[INFO] PDC_SERVER[14]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[14]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[7]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[7]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[25]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[25]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[15]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[15]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid004395:7000
[INFO] PDC_SERVER[6]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[6]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[24]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[24]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[17]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[17]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[20]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[20]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[23]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[23]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[26]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[26]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[19]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[19]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[18]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[18]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[16]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[16]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[31]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[31]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[29]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[29]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[30]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[30]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[28]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[28]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[21]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[21]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[22]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[22]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[27]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[27]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 31 other PDC servers
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 3.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 4.2 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 7.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 4.1 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 3.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 4.0 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 3.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 3.0 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 3.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.8 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 4.5 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.8 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 3.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 4.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.6 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.5 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.6 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 3.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.4 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 4.2 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 4.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.8 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 4.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 3.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.9 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.6 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.8 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 6.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.9 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.2 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.1 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 3.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.9 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.8 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.5 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.1 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.2 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.4 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 5.0 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 2.0 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[14]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.8 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.6 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.5 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.6 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 7.0 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.1 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.9 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 1.0 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.9 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.2 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.6 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[8]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.1 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 8.2 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.5 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.6 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 8.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 4.0 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.4 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.5 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.2 MB to storage
[INFO] PDC_SERVER[2]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.1 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 7.0 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 8.0 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.9 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.9 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.9 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.8 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.2 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.6 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.5 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.4 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.6 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.2 MB to storage
[INFO] PDC_SERVER[30]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.1 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.8 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.1 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.5 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 6.0 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.9 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.8 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.1 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 6.0 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.6 MB to storage
[INFO] PDC_SERVER[6]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[10]: Server flushed 0.1 / 0.1 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.6 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 7.0 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.5 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.9 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.4 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.2 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.6 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 5.9 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.5 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.1 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.5 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 5.0 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.9 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.8 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.1 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.6 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 6.0 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 5.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.5 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.4 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.2 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 5.9 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.1 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 5.8 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 4.0 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 5.6 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 3.9 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 5.5 MB to storage
[INFO] PDC_SERVER[18]: Server flushed 0.1 / 5.6 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 3.8 MB to storage
[INFO] PDC_SERVER[23]: Server flushed 0.1 / 3.2 MB to storage
[INFO] PDC_SERVER[16]: Server flushed 0.1 / 3.6 MB to storage
[INFO] PDC_SERVER[26]: Server flushed 0.1 / 5.4 MB to storage
